COUNTY,STATE,RISK_SCORE,EAL_SCORE
New Hanover,North Carolina,99,99
Northampton,North Carolina,53,46
Onslow,North Carolina,98,98
Orange,North Carolina,73,74
Pamlico,North Carolina,85,84
Pasquotank,North Carolina,84,82
Pender,North Carolina,94,94
Perquimans,North Carolina,63,59
Person,North Carolina,34,30
Pitt,North Carolina,94,93
Polk,North Carolina,19,20
Randolph,North Carolina,76,72
Richmond,North Carolina,75,69
Robeson,North Carolina,94,92
Rockingham,North Carolina,57,51
Rowan,North Carolina,73,68
Rutherford,North Carolina,59,54
Sampson,North Carolina,94,92
Scotland,North Carolina,76,68
Stanly,North Carolina,57,56
Stokes,North Carolina,17,16
Surry,North Carolina,47,40
Swain,North Carolina,26,18
Transylvania,North Carolina,42,42
Tyrrell,North Carolina,74,67
Union,North Carolina,86,87
Vance,North Carolina,54,44
Wake,North Carolina,94,94
Warren,North Carolina,54,42
Washington,North Carolina,84,78
Watauga,North Carolina,58,57
Wayne,North Carolina,94,93
Wilkes,North Carolina,55,52
Wilson,North Carolina,85,81
Yadkin,North Carolina,24,21
Yancey,North Carolina,15,13
Adams,North Dakota,7,8
Barnes,North Dakota,47,57
Benson,North Dakota,20,15
Billings,North Dakota,4,5
Bottineau,North Dakota,34,45
Bowman,North Dakota,9,13
Burke,North Dakota,3,5
Burleigh,North Dakota,78,80
Cass,North Dakota,91,93
Cavalier,North Dakota,27,35
Dickey,North Dakota,24,34
Divide,North Dakota,20,22
Dunn,North Dakota,31,28
Eddy,North Dakota,10,9
Emmons,North Dakota,62,64
Foster,North Dakota,18,24
Golden Valley,North Dakota,5,6
Grand Forks,North Dakota,83,86
Grant,North Dakota,13,14
Griggs,North Dakota,16,21
Hettinger,North Dakota,32,37
Kidder,North Dakota,14,19
LaMoure,North Dakota,26,33
Logan,North Dakota,15,21
McHenry,North Dakota,53,56
McIntosh,North Dakota,15,17
McKenzie,North Dakota,52,51
McLean,North Dakota,54,57
Mercer,North Dakota,35,36
Morton,North Dakota,70,73
Mountrail,North Dakota,37,31
Nelson,North Dakota,15,18
Oliver,North Dakota,7,9
Pembina,North Dakota,47,53
Pierce,North Dakota,13,15
Ramsey,North Dakota,48,50
Ransom,North Dakota,21,30
Renville,North Dakota,7,9
Richland,North Dakota,77,80
Rolette,North Dakota,62,50
Sargent,North Dakota,20,28
Sheridan,North Dakota,22,31
Sioux,North Dakota,29,16
Slope,North Dakota,1,2
Stark,North Dakota,59,61
Steele,North Dakota,16,25
Stutsman,North Dakota,66,68
Towner,North Dakota,3,3
Traill,North Dakota,46,58
Walsh,North Dakota,63,67
Ward,North Dakota,76,78
Wells,North Dakota,10,15
Williams,North Dakota,72,71
Adams,Ohio,54,50
Allen,Ohio,51,53
Ashland,Ohio,44,46
Ashtabula,Ohio,61,59
Athens,Ohio,43,42
Auglaize,Ohio,23,32
Belmont,Ohio,63,64
Brown,Ohio,50,48
Butler,Ohio,88,88
Carroll,Ohio,9,10
Champaign,Ohio,26,29
Clark,Ohio,59,61
Clermont,Ohio,67,70
Clinton,Ohio,38,39
Columbiana,Ohio,56,56
Coshocton,Ohio,34,31
Crawford,Ohio,24,27
Cuyahoga,Ohio,91,92
Darke,Ohio,58,63
Defiance,Ohio,36,39
Delaware,Ohio,71,78
Erie,Ohio,61,64
Fairfield,Ohio,54,59
Fayette,Ohio,25,25
Franklin,Ohio,92,93
Fulton,Ohio,41,44
Gallia,Ohio,18,17
Geauga,Ohio,25,33
Greene,Ohio,64,69
Guernsey,Ohio,29,28
Hamilton,Ohio,93,94
Hancock,Ohio,71,72
Hardin,Ohio,14,15
Harrison,Ohio,5,5
Henry,Ohio,18,22
Highland,Ohio,35,33
Hocking,Ohio,27,28
Holmes,Ohio,49,48
Huron,Ohio,45,47
Jackson,Ohio,25,23
Jefferson,Ohio,49,52
Knox,Ohio,41,44
Lake,Ohio,56,61
Lawrence,Ohio,48,50
Licking,Ohio,65,68
Logan,Ohio,38,42
Lorain,Ohio,73,75
Lucas,Ohio,84,85
Madison,Ohio,23,28
Mahoning,Ohio,74,73
Marion,Ohio,42,45
Medina,Ohio,61,69
Meigs,Ohio,29,23
Mercer,Ohio,58,65
Miami,Ohio,55,59
Monroe,Ohio,18,21
Montgomery,Ohio,86,86
Morgan,Ohio,8,9
Morrow,Ohio,19,23
Muskingum,Ohio,45,48
Noble,Ohio,20,20
Ottawa,Ohio,46,52
Paulding,Ohio,22,26
Perry,Ohio,15,14
Pickaway,Ohio,35,39
Pike,Ohio,29,26
Portage,Ohio,53,56
Preble,Ohio,41,47
Putnam,Ohio,23,30
Richland,Ohio,60,58
Ross,Ohio,48,47
Sandusky,Ohio,49,52
Scioto,Ohio,57,55
Seneca,Ohio,36,39
Shelby,Ohio,41,45
Stark,Ohio,82,83
Summit,Ohio,86,86
Trumbull,Ohio,81,80
Tuscarawas,Ohio,35,34
Union,Ohio,29,43
Van Wert,Ohio,20,26
Vinton,Ohio,7,6
Warren,Ohio,67,74
Washington,Ohio,50,50
Wayne,Ohio,55,57
Williams,Ohio,39,43
Wood,Ohio,64,68
Wyandot,Ohio,20,24
Adair,Oklahoma,66,55
Alfalfa,Oklahoma,24,25
Atoka,Oklahoma,40,31
Beaver,Oklahoma,27,28
Beckham,Oklahoma,70,63
Blaine,Oklahoma,39,36
Bryan,Oklahoma,79,74
Caddo,Oklahoma,65,58
Canadian,Oklahoma,88,89
Carter,Oklahoma,79,75
Cherokee,Oklahoma,82,76
Choctaw,Oklahoma,48,37
Cimarron,Oklahoma,18,18
Cleveland,Oklahoma,90,91
Coal,Oklahoma,26,17
Comanche,Oklahoma,88,87
Cotton,Oklahoma,18,14
Craig,Oklahoma,57,49
Creek,Oklahoma,84,82
Custer,Oklahoma,73,69
Delaware,Oklahoma,76,68
Dewey,Oklahoma,12,13
Ellis,Oklahoma,15,12
Garfield,Oklahoma,77,75
Garvin,Oklahoma,68,64
Grady,Oklahoma,78,78
Grant,Oklahoma,12,13
Greer,Oklahoma,19,15
Harmon,Oklahoma,15,10
Harper,Oklahoma,14,12
Haskell,Oklahoma,54,45
Hughes,Oklahoma,57,49
Jackson,Oklahoma,62,58
Jefferson,Oklahoma,22,16
Johnston,Oklahoma,31,25
Kay,Oklahoma,79,74
Kingfisher,Oklahoma,64,62
Kiowa,Oklahoma,35,29
Latimer,Oklahoma,47,35
Le Flore,Oklahoma,81,75
Lincoln,Oklahoma,67,64
Logan,Oklahoma,76,76
Love,Oklahoma,43,34
McClain,Oklahoma,76,76
McCurtain,Oklahoma,59,47
McIntosh,Oklahoma,64,58
Major,Oklahoma,22,23
Marshall,Oklahoma,49,41
Mayes,Oklahoma,76,70
Murray,Oklahoma,37,30
Muskogee,Oklahoma,83,78
Noble,Oklahoma,24,24
Nowata,Oklahoma,44,39
Okfuskee,Oklahoma,42,33
Oklahoma,Oklahoma,97,97
Okmulgee,Oklahoma,75,69
Osage,Oklahoma,74,70
Ottawa,Oklahoma,78,71
Pawnee,Oklahoma,43,39
Payne,Oklahoma,78,77
Pittsburg,Oklahoma,75,70
Pontotoc,Oklahoma,77,74
Pottawatomie,Oklahoma,86,83
Pushmataha,Oklahoma,43,32
Roger Mills,Oklahoma,16,16
Rogers,Oklahoma,81,81
Seminole,Oklahoma,69,59
Sequoyah,Oklahoma,77,71
Stephens,Oklahoma,72,67
Texas,Oklahoma,66,58
Tillman,Oklahoma,21,16
Tulsa,Oklahoma,97,97
Wagoner,Oklahoma,78,77
Washington,Oklahoma,76,74
Washita,Oklahoma,22,21
Woods,Oklahoma,14,14
Woodward,Oklahoma,43,38
Baker,Oregon,49,48
Benton,Oregon,91,91
Clackamas,Oregon,96,96
Clatsop,Oregon,92,92
Columbia,Oregon,84,84
Coos,Oregon,95,94
Crook,Oregon,46,47
Curry,Oregon,88,87
Deschutes,Oregon,80,82
Douglas,Oregon,93,92
Gilliam,Oregon,10,10
Grant,Oregon,28,26
Harney,Oregon,23,23
Hood River,Oregon,61,56
Jackson,Oregon,93,92
Jefferson,Oregon,50,48
Josephine,Oregon,88,86
Klamath,Oregon,87,84
Lake,Oregon,41,31
Lane,Oregon,97,96
Lincoln,Oregon,92,91
Linn,Oregon,92,91
Malheur,Oregon,48,36
Marion,Oregon,97,96
Morrow,Oregon,44,39
Multnomah,Oregon,99,99
Polk,Oregon,86,84
Sherman,Oregon,17,16
Tillamook,Oregon,87,85
Umatilla,Oregon,77,71
Union,Oregon,31,29
Wallowa,Oregon,38,37
Wasco,Oregon,82,78
Washington,Oregon,97,97
Wheeler,Oregon,34,31
Yamhill,Oregon,90,88
Adams,Pennsylvania,61,64
Allegheny,Pennsylvania,78,81
Armstrong,Pennsylvania,17,18
Beaver,Pennsylvania,57,59
Bedford,Pennsylvania,31,33
Berks,Pennsylvania,89,89
Blair,Pennsylvania,52,54
Bradford,Pennsylvania,72,70
Bucks,Pennsylvania,92,93
Butler,Pennsylvania,52,58
Cambria,Pennsylvania,52,55
Cameron,Pennsylvania,1,1
Carbon,Pennsylvania,43,45
Centre,Pennsylvania,37,43
Chester,Pennsylvania,92,93
Clarion,Pennsylvania,16,16
Clearfield,Pennsylvania,39,37
Clinton,Pennsylvania,20,20
Columbia,Pennsylvania,36,39
Crawford,Pennsylvania,72,68
Cumberland,Pennsylvania,74,76
Dauphin,Pennsylvania,89,89
Delaware,Pennsylvania,92,93
Elk,Pennsylvania,12,16
Erie,Pennsylvania,68,68
Fayette,Pennsylvania,57,55
Forest,Pennsylvania,1,1
Franklin,Pennsylvania,70,70
Fulton,Pennsylvania,8,10
Greene,Pennsylvania,31,33
Huntingdon,Pennsylvania,24,27
Indiana,Pennsylvania,35,36
Jefferson,Pennsylvania,41,41
Juniata,Pennsylvania,20,19
Lackawanna,Pennsylvania,77,77
Lancaster,Pennsylvania,89,90
Lawrence,Pennsylvania,28,29
Lebanon,Pennsylvania,73,72
Lehigh,Pennsylvania,83,83
Luzerne,Pennsylvania,86,85
Lycoming,Pennsylvania,66,67
McKean,Pennsylvania,37,38
Mercer,Pennsylvania,38,39
Mifflin,Pennsylvania,35,35
Monroe,Pennsylvania,81,81
Montgomery,Pennsylvania,94,95
Montour,Pennsylvania,6,7
Northampton,Pennsylvania,81,83
Northumberland,Pennsylvania,52,53
Perry,Pennsylvania,31,33
Philadelphia,Pennsylvania,98,98
Pike,Pennsylvania,37,42
Potter,Pennsylvania,4,4
Schuylkill,Pennsylvania,62,65
Snyder,Pennsylvania,34,35
Somerset,Pennsylvania,40,41
Sullivan,Pennsylvania,5,6
Susquehanna,Pennsylvania,58,58
Tioga,Pennsylvania,21,22
Union,Pennsylvania,33,37
Venango,Pennsylvania,48,49
Warren,Pennsylvania,30,34
Washington,Pennsylvania,45,51
Wayne,Pennsylvania,53,55
Westmoreland,Pennsylvania,70,73
Wyoming,Pennsylvania,39,41
York,Pennsylvania,84,85
Bristol,Rhode Island,41,51
Kent,Rhode Island,75,76
Newport,Rhode Island,60,65
Providence,Rhode Island,90,89
Washington,Rhode Island,75,79
Abbeville,South Carolina,39,32
Aiken,South Carolina,84,82
Allendale,South Carolina,65,52
Anderson,South Carolina,78,77
Bamberg,South Carolina,62,57
Barnwell,South Carolina,59,50
Beaufort,South Carolina,98,98
Berkeley,South Carolina,98,98
Calhoun,South Carolina,41,34
Charleston,South Carolina,99,100
Cherokee,South Carolina,66,63
Chester,South Carolina,48,45
Chesterfield,South Carolina,80,74
Clarendon,South Carolina,85,80
Colleton,South Carolina,89,87
Darlington,South Carolina,78,73
Dillon,South Carolina,90,88
Dorchester,South Carolina,97,97
Edgefield,South Carolina,27,22
Fairfield,South Carolina,37,32
Florence,South Carolina,93,93
Georgetown,South Carolina,95,95
Greenville,South Carolina,89,89
Greenwood,South Carolina,72,68
Hampton,South Carolina,77,73
Horry,South Carolina,99,99
Jasper,South Carolina,89,86
Kershaw,South Carolina,72,70
Lancaster,South Carolina,73,71
Laurens,South Carolina,64,59
Lee,South Carolina,58,51
Lexington,South Carolina,92,92
McCormick,South Carolina,9,8
Marion,South Carolina,86,80
Marlboro,South Carolina,66,57
Newberry,South Carolina,64,60
Oconee,South Carolina,66,62
Orangeburg,South Carolina,92,91
Pickens,South Carolina,59,60
Richland,South Carolina,93,93
Saluda,South Carolina,40,33
Spartanburg,South Carolina,84,82
Sumter,South Carolina,87,85
Union,South Carolina,53,46
Williamsburg,South Carolina,87,83
York,South Carolina,89,90
Aurora,South Dakota,17,20
Beadle,South Dakota,53,54
Bennett,South Dakota,11,8
Bon Homme,South Dakota,17,18
Brookings,South Dakota,76,79
Brown,South Dakota,79,81
Brule,South Dakota,22,25
Buffalo,South Dakota,16,8
Butte,South Dakota,48,46
Campbell,South Dakota,13,18
Charles Mix,South Dakota,47,40
Clark,South Dakota,27,28
Clay,South Dakota,54,53
Codington,South Dakota,72,71
Corson,South Dakota,21,14
Custer,South Dakota,58,57
Davison,South Dakota,64,66
Day,South Dakota,38,44
Deuel,South Dakota,23,34
Dewey,South Dakota,31,22
Douglas,South Dakota,32,33
Edmunds,South Dakota,23,32
Fall River,South Dakota,36,32
Faulk,South Dakota,13,13
Grant,South Dakota,41,46
Gregory,South Dakota,17,19
Haakon,South Dakota,6,6
Hamlin,South Dakota,34,36
Hand,South Dakota,11,22
Hanson,South Dakota,13,22
Harding,South Dakota,4,6
Hughes,South Dakota,47,49
Hutchinson,South Dakota,65,66
Hyde,South Dakota,6,11
Jackson,South Dakota,14,8
Jerauld,South Dakota,11,13
Jones,South Dakota,5,7
Kingsbury,South Dakota,34,40
Lake,South Dakota,54,60
Lawrence,South Dakota,63,64
Lincoln,South Dakota,83,87
Lyman,South Dakota,10,11
McCook,South Dakota,69,71
McPherson,South Dakota,14,16
Marshall,South Dakota,40,41
Meade,South Dakota,71,73
Mellette,South Dakota,12,7
Miner,South Dakota,18,21
Minnehaha,South Dakota,93,93
Moody,South Dakota,53,55
Oglala Lakota,South Dakota,57,38
Pennington,South Dakota,85,85
Perkins,South Dakota,12,11
Potter,South Dakota,13,18
Roberts,South Dakota,53,49
Sanborn,South Dakota,19,24
Spink,South Dakota,51,59
Stanley,South Dakota,6,10
Sully,South Dakota,14,20
Todd,South Dakota,45,26
Tripp,South Dakota,23,25
Turner,South Dakota,70,70
Union,South Dakota,50,55
Walworth,South Dakota,28,28
Yankton,South Dakota,67,67
Ziebach,South Dakota,15,8
Anderson,Tennessee,58,56
Bedford,Tennessee,63,58
Benton,Tennessee,37,34
Bledsoe,Tennessee,18,15
Blount,Tennessee,67,67
Bradley,Tennessee,77,75
Campbell,Tennessee,50,45
Cannon,Tennessee,19,19
Carroll,Tennessee,72,68
Carter,Tennessee,52,50
Cheatham,Tennessee,47,48
Chester,Tennessee,51,50
Claiborne,Tennessee,38,32
Clay,Tennessee,10,8
Cocke,Tennessee,29,22
Coffee,Tennessee,66,64
Crockett,Tennessee,56,48
Cumberland,Tennessee,58,55
Davidson,Tennessee,97,96
Decatur,Tennessee,34,35
DeKalb,Tennessee,32,28
Dickson,Tennessee,65,64
Dyer,Tennessee,87,84
Fayette,Tennessee,75,73
Fentress,Tennessee,16,15
Franklin,Tennessee,56,53
Gibson,Tennessee,86,84
Giles,Tennessee,56,54
Grainger,Tennessee,15,13
Greene,Tennessee,43,39
Grundy,Tennessee,27,20
Hamblen,Tennessee,40,35
Hamilton,Tennessee,92,92
Hancock,Tennessee,5,3
Hardeman,Tennessee,64,56
Hardin,Tennessee,52,52
Hawkins,Tennessee,28,27
Haywood,Tennessee,66,59
Henderson,Tennessee,64,60
Henry,Tennessee,70,67
Hickman,Tennessee,48,48
Houston,Tennessee,24,23
Humphreys,Tennessee,44,42
Jackson,Tennessee,17,13
Jefferson,Tennessee,37,33
Johnson,Tennessee,10,8
Knox,Tennessee,89,91
Lake,Tennessee,57,44
Lauderdale,Tennessee,74,67
Lawrence,Tennessee,71,65
Lewis,Tennessee,26,22
Lincoln,Tennessee,59,57
Loudon,Tennessee,46,51
McMinn,Tennessee,57,53
McNairy,Tennessee,52,50
Macon,Tennessee,45,39
Madison,Tennessee,91,90
Marion,Tennessee,58,54
Marshall,Tennessee,59,56
Maury,Tennessee,79,79
Meigs,Tennessee,10,9
Monroe,Tennessee,52,47
Montgomery,Tennessee,86,84
Moore,Tennessee,12,13
Morgan,Tennessee,21,18
Obion,Tennessee,78,75
Overton,Tennessee,21,21
Perry,Tennessee,23,21
Pickett,Tennessee,3,3
Polk,Tennessee,18,17
Putnam,Tennessee,67,65
Rhea,Tennessee,49,41
Roane,Tennessee,42,43
Robertson,Tennessee,59,59
Rutherford,Tennessee,88,89
Scott,Tennessee,24,19
Sequatchie,Tennessee,20,18
Sevier,Tennessee,62,58
Shelby,Tennessee,99,99
Smith,Tennessee,32,31
Stewart,Tennessee,33,31
Sullivan,Tennessee,50,47
Sumner,Tennessee,83,84
Tipton,Tennessee,80,79
Trousdale,Tennessee,13,12
Unicoi,Tennessee,6,5
Union,Tennessee,15,13
Van Buren,Tennessee,5,5
Warren,Tennessee,60,53
Washington,Tennessee,54,53
Wayne,Tennessee,45,38
Weakley,Tennessee,78,76
White,Tennessee,26,25
Williamson,Tennessee,78,84
Wilson,Tennessee,80,80
Anderson,Texas,77,72
Andrews,Texas,39,34
Angelina,Texas,82,76
Aransas,Texas,85,83
Archer,Texas,21,23
Armstrong,Texas,11,12
Atascosa,Texas,66,59
Austin,Texas,64,58
Bailey,Texas,50,42
Bandera,Texas,52,49
Bastrop,Texas,79,76
Baylor,Texas,16,15
Bee,Texas,80,74
Bell,Texas,93,92
Bexar,Texas,98,98
Blanco,Texas,41,39
Borden,Texas,10,10
Bosque,Texas,37,33
Bowie,Texas,82,80
Brazoria,Texas,99,99
Brazos,Texas,85,85
Brewster,Texas,67,58
Briscoe,Texas,20,18
Brooks,Texas,55,38
Brown,Texas,72,69
Burleson,Texas,25,24
Burnet,Texas,80,79
Caldwell,Texas,82,78
Calhoun,Texas,85,82
Callahan,Texas,28,27
Cameron,Texas,98,98
Camp,Texas,55,45
Carson,Texas,61,66
Cass,Texas,56,49
Castro,Texas,39,32
Chambers,Texas,90,90
Cherokee,Texas,62,54
Childress,Texas,84,84
Clay,Texas,37,38
Cochran,Texas,36,20
Coke,Texas,17,16
Coleman,Texas,27,22
Collin,Texas,99,99
Collingsworth,Texas,48,31
Colorado,Texas,69,63
Comal,Texas,90,91
Comanche,Texas,59,54
Concho,Texas,7,5
Cooke,Texas,84,81
Coryell,Texas,72,69
Cottle,Texas,11,7
Crane,Texas,1,1
Crockett,Texas,12,9
Crosby,Texas,41,28
Culberson,Texas,15,7
Dallam,Texas,46,41
Dallas,Texas,99,99
Dawson,Texas,39,31
Deaf Smith,Texas,65,57
Delta,Texas,11,12
Denton,Texas,98,99
DeWitt,Texas,87,84
Dickens,Texas,17,11
Dimmit,Texas,32,17
Donley,Texas,27,30
Duval,Texas,20,12
Eastland,Texas,54,48
Ector,Texas,85,80
Edwards,Texas,8,6
Ellis,Texas,77,76
El Paso,Texas,94,92
Erath,Texas,77,75
Falls,Texas,34,24
Fannin,Texas,73,69
Fayette,Texas,53,53
Fisher,Texas,9,9
Floyd,Texas,82,77
Foard,Texas,4,3
Fort Bend,Texas,99,99
Franklin,Texas,40,41
Freestone,Texas,38,32
Frio,Texas,42,29
Gaines,Texas,75,67
Galveston,Texas,100,100
Garza,Texas,39,29
Gillespie,Texas,58,55
Glasscock,Texas,13,13
Goliad,Texas,50,43
Gonzales,Texas,88,83
Gray,Texas,67,63
Grayson,Texas,83,82
Gregg,Texas,89,86
Grimes,Texas,68,64
Guadalupe,Texas,90,90
Hale,Texas,77,70
Hall,Texas,39,23
Hamilton,Texas,29,25
Hansford,Texas,47,37
Hardeman,Texas,7,5
Hardin,Texas,84,82
Harris,Texas,100,100
Harrison,Texas,74,69
Hartley,Texas,52,44
Haskell,Texas,23,14
Hays,Texas,94,93
Hemphill,Texas,54,40
Henderson,Texas,74,69
Hidalgo,Texas,99,98
Hill,Texas,68,63
Hockley,Texas,70,62
Hood,Texas,77,77
Hopkins,Texas,73,68
Houston,Texas,46,38
Howard,Texas,70,66
Hudspeth,Texas,7,3
Hunt,Texas,86,82
Hutchinson,Texas,73,70
Irion,Texas,15,15
Jack,Texas,26,21
Jackson,Texas,88,85
Jasper,Texas,77,71
Jeff Davis,Texas,19,16
Jefferson,Texas,98,97
Jim Hogg,Texas,5,2
Jim Wells,Texas,87,83
Johnson,Texas,90,90
Jones,Texas,48,43
Karnes,Texas,65,61
Kaufman,Texas,77,75
Kendall,Texas,64,65
Kenedy,Texas,7,5
Kent,Texas,3,3
Kerr,Texas,67,62
Kimble,Texas,46,45
King,Texas,1,1
Kinney,Texas,2,1
Kleberg,Texas,86,81
Knox,Texas,19,14
Lamar,Texas,82,79
Lamb,Texas,65,56
Lampasas,Texas,34,32
La Salle,Texas,10,8
Lavaca,Texas,73,69
Lee,Texas,39,34
Leon,Texas,35,29
Liberty,Texas,92,89
Limestone,Texas,40,30
Lipscomb,Texas,33,24
Live Oak,Texas,33,27
Llano,Texas,69,67
Loving,Texas,0,0
Lubbock,Texas,96,96
Lynn,Texas,40,33
McCulloch,Texas,10,9
McLennan,Texas,90,89
McMullen,Texas,2,1
Madison,Texas,46,38
Marion,Texas,14,11
Martin,Texas,22,22
Mason,Texas,9,10
Matagorda,Texas,90,88
Maverick,Texas,60,43
Medina,Texas,71,67
Menard,Texas,8,6
Midland,Texas,88,88
Milam,Texas,58,50
Mills,Texas,7,6
Mitchell,Texas,35,29
Montague,Texas,61,59
Montgomery,Texas,97,97
Moore,Texas,68,63
Morris,Texas,83,80
Motley,Texas,8,7
Nacogdoches,Texas,94,93
Navarro,Texas,85,79
Newton,Texas,48,40
Nolan,Texas,58,51
Nueces,Texas,98,97
Ochiltree,Texas,49,44
Oldham,Texas,6,7
Orange,Texas,97,96
Palo Pinto,Texas,60,57
Panola,Texas,56,52
Parker,Texas,88,88
Parmer,Texas,75,68
Pecos,Texas,17,13
Polk,Texas,82,77
Potter,Texas,91,89
Presidio,Texas,19,9
Rains,Texas,28,26
Randall,Texas,90,91
Reagan,Texas,7,6
Real,Texas,32,22
Red River,Texas,26,24
Reeves,Texas,40,28
Refugio,Texas,64,55
Roberts,Texas,4,6
Robertson,Texas,40,33
Rockwall,Texas,80,84
Runnels,Texas,22,21
Rusk,Texas,65,59
Sabine,Texas,27,23
San Augustine,Texas,23,16
San Jacinto,Texas,76,73
San Patricio,Texas,89,87
San Saba,Texas,14,11
Schleicher,Texas,14,11
Scurry,Texas,60,52
Shackelford,Texas,25,18
Shelby,Texas,72,62
Sherman,Texas,38,30
Smith,Texas,63,60
Somervell,Texas,30,31
Starr,Texas,83,72
Stephens,Texas,22,16
Sterling,Texas,6,6
Stonewall,Texas,10,8
Sutton,Texas,40,27
Swisher,Texas,57,48
Tarrant,Texas,99,99
Taylor,Texas,84,83
Terrell,Texas,1,1
Terry,Texas,45,35
Throckmorton,Texas,6,7
Titus,Texas,68,60
Tom Green,Texas,79,77
Travis,Texas,97,97
Trinity,Texas,50,40
Tyler,Texas,73,67
Upshur,Texas,71,66
Upton,Texas,9,8
Uvalde,Texas,71,61
Val Verde,Texas,80,73
Van Zandt,Texas,65,62
Victoria,Texas,92,90
Walker,Texas,81,77
Waller,Texas,80,77
Ward,Texas,9,7
Washington,Texas,73,69
Webb,Texas,73,63
Wharton,Texas,90,87
Wheeler,Texas,54,43
Wichita,Texas,82,80
Wilbarger,Texas,52,45
Willacy,Texas,85,76
Williamson,Texas,87,89
Wilson,Texas,77,73
Winkler,Texas,3,2
Wise,Texas,79,77
Wood,Texas,37,32
Yoakum,Texas,49,39
Young,Texas,50,47
Zapata,Texas,23,11
Zavala,Texas,43,27
Beaver,Utah,11,12
Box Elder,Utah,76,78
Cache,Utah,86,87
Carbon,Utah,21,19
Daggett,Utah,0,1
Davis,Utah,94,95
Duchesne,Utah,21,17
Emery,Utah,13,14
Garfield,Utah,20,19
Grand,Utah,13,11
Iron,Utah,85,83
Juab,Utah,55,53
Kane,Utah,21,20
Millard,Utah,27,24
Morgan,Utah,9,21
Piute,Utah,2,2
Rich,Utah,6,7
Salt Lake,Utah,99,99
San Juan,Utah,6,4
Sanpete,Utah,50,49
Sevier,Utah,28,26
Summit,Utah,69,77
Tooele,Utah,78,81
Uintah,Utah,10,10
Utah,Utah,97,98
Wasatch,Utah,44,56
Washington,Utah,96,96
Wayne,Utah,2,2
Weber,Utah,94,94
Addison,Vermont,16,20
Bennington,Vermont,19,23
Caledonia,Vermont,23,25
Chittenden,Vermont,39,46
Essex,Vermont,3,3
Franklin,Vermont,27,31
Grand Isle,Vermont,1,2
Lamoille,Vermont,13,15
Orange,Vermont,20,24
Orleans,Vermont,27,29
Rutland,Vermont,46,48
Washington,Vermont,57,60
Windham,Vermont,49,51
Windsor,Vermont,57,60
Accomack,Virginia,90,89
Albemarle,Virginia,64,68
Alleghany,Virginia,14,15
Amelia,Virginia,9,8
Amherst,Virginia,10,11
Appomattox,Virginia,5,5
Arlington,Virginia,74,77
Augusta,Virginia,44,48
Bath,Virginia,4,5
Bedford,Virginia,27,33
Bland,Virginia,2,1
Botetourt,Virginia,8,13
Brunswick,Virginia,29,22
Buchanan,Virginia,47,41
Buckingham,Virginia,13,10
Campbell,Virginia,20,20
Caroline,Virginia,16,17
Carroll,Virginia,8,9
Charles City,Virginia,14,14
Charlotte,Virginia,12,10
Chesterfield,Virginia,89,90
Clarke,Virginia,10,14
Craig,Virginia,1,1
Culpeper,Virginia,43,41
Cumberland,Virginia,8,9
Dickenson,Virginia,19,15
Dinwiddie,Virginia,24,26
Essex,Virginia,61,54
Fairfax,Virginia,95,95
Fauquier,Virginia,48,56
Floyd,Virginia,3,4
Fluvanna,Virginia,13,17
Franklin,Virginia,13,14
Frederick,Virginia,51,54
Giles,Virginia,7,8
Gloucester,Virginia,65,69
Goochland,Virginia,13,18
Grayson,Virginia,4,4
Greene,Virginia,13,12
Greensville,Virginia,18,13
Halifax,Virginia,44,41
Hanover,Virginia,57,66
Henrico,Virginia,79,80
Henry,Virginia,49,42
Highland,Virginia,1,0
Isle of Wight,Virginia,71,71
James City,Virginia,78,80
King and Queen,Virginia,36,44
King George,Virginia,48,54
King William,Virginia,35,44
Lancaster,Virginia,66,66
Lee,Virginia,21,18
Loudoun,Virginia,78,82
Louisa,Virginia,37,38
Lunenburg,Virginia,19,15
Madison,Virginia,16,17
Mathews,Virginia,61,64
Mecklenburg,Virginia,51,47
Middlesex,Virginia,62,64
Montgomery,Virginia,26,30
Nelson,Virginia,10,12
New Kent,Virginia,34,46
Northampton,Virginia,73,69
Northumberland,Virginia,71,74
Nottoway,Virginia,21,17
Orange,Virginia,49,50
Page,Virginia,28,29
Patrick,Virginia,9,10
Pittsylvania,Virginia,47,43
Powhatan,Virginia,11,20
Prince Edward,Virginia,20,16
Prince George,Virginia,51,53
Prince William,Virginia,86,86
Pulaski,Virginia,10,10
Rappahannock,Virginia,6,8
Richmond,Virginia,43,36
Roanoke,Virginia,36,43
Rockbridge,Virginia,16,16
Rockingham,Virginia,61,64
Russell,Virginia,7,7
Scott,Virginia,10,10
Shenandoah,Virginia,57,56
Smyth,Virginia,15,13
Southampton,Virginia,50,52
Spotsylvania,Virginia,56,58
Stafford,Virginia,73,76
Surry,Virginia,40,39
Sussex,Virginia,16,15
Tazewell,Virginia,52,50
Warren,Virginia,40,39
Washington,Virginia,19,21
Westmoreland,Virginia,65,63
Wise,Virginia,43,37
Wythe,Virginia,9,10
York,Virginia,82,85
Alexandria,Virginia,70,72
Bristol,Virginia,4,3
Buena Vista,Virginia,1,1
Charlottesville,Virginia,27,28
Chesapeake,Virginia,91,92
Colonial Heights,Virginia,12,14
Covington,Virginia,1,2
Danville,Virginia,60,53
